platform,model,sentiment,sentiment_display,gt_total,predicted_count,tp,fp,fn,abstain_on_gt,gt_coverage_valid,precision,recall,f1,specificity,balanced_accuracy,micro_accuracy,macro_precision,macro_recall,macro_f1,weighted_f1
Facebook,DL—BERT-multi,POS,Positive,144,172,110,62,33,1,0.993,0.64,0.764,0.696,0.68,0.722,,,,,
Facebook,DL—BERT-multi,NEG,Negative,99,155,79,76,20,0,1,0.51,0.798,0.622,0.682,0.74,,,,,
Facebook,DL—BERT-multi,NEU,Neutral,95,10,4,6,91,0,1,0.4,0.042,0.076,0.975,0.509,,,,,
Facebook,DL—BERT-multi,ALL,All,338,337,193,144,144,1,0.997,,,,,,0.573,0.516,0.535,0.465,0.5
Facebook,DL—BETO,POS,Positive,144,113,86,27,57,1,0.993,0.761,0.597,0.669,0.861,0.729,,,,,
Facebook,DL—BETO,NEG,Negative,99,47,40,7,59,0,1,0.851,0.404,0.548,0.971,0.687,,,,,
Facebook,DL—BETO,NEU,Neutral,95,177,69,108,26,0,1,0.39,0.726,0.507,0.556,0.641,,,,,
Facebook,DL—BETO,ALL,All,338,337,195,142,142,1,0.997,,,,,,0.579,0.667,0.576,0.575,0.588
Facebook,DL—RoBERTa,POS,Positive,144,19,16,3,127,1,0.993,0.842,0.111,0.196,0.985,0.548,,,,,
Facebook,DL—RoBERTa,NEG,Negative,99,3,3,0,96,0,1,1,0.03,0.059,1,0.515,,,,,
Facebook,DL—RoBERTa,NEU,Neutral,95,315,95,220,0,0,1,0.302,1,0.463,0.095,0.547,,,,,
Facebook,DL—RoBERTa,ALL,All,338,337,114,223,223,1,0.997,,,,,,0.338,0.715,0.38,0.24,0.231
Facebook,DL—pysentimiento,POS,Positive,144,83,70,13,73,1,0.993,0.843,0.486,0.617,0.933,0.71,,,,,
Facebook,DL—pysentimiento,NEG,Negative,99,96,74,22,25,0,1,0.771,0.747,0.759,0.908,0.828,,,,,
Facebook,DL—pysentimiento,NEU,Neutral,95,158,69,89,26,0,1,0.437,0.726,0.545,0.634,0.68,,,,,
Facebook,DL—pysentimiento,ALL,All,338,337,213,124,124,1,0.997,,,,,,0.632,0.684,0.653,0.64,0.638
Facebook,Few—GPT-3.5,POS,Positive,144,170,135,35,8,1,0.993,0.794,0.938,0.86,0.82,0.879,,,,,
Facebook,Few—GPT-3.5,NEG,Negative,99,78,73,5,26,0,1,0.936,0.737,0.825,0.979,0.858,,,,,
Facebook,Few—GPT-3.5,NEU,Neutral,95,89,60,29,35,0,1,0.674,0.632,0.652,0.881,0.756,,,,,
Facebook,Few—GPT-3.5,ALL,All,338,337,268,69,69,1,0.997,,,,,,0.795,0.801,0.769,0.779,0.791
Facebook,Few—GPT-4o-mini,POS,Positive,144,148,133,15,10,1,0.993,0.899,0.924,0.911,0.923,0.923,,,,,
Facebook,Few—GPT-4o-mini,NEG,Negative,99,71,69,2,30,0,1,0.972,0.697,0.812,0.992,0.844,,,,,
Facebook,Few—GPT-4o-mini,NEU,Neutral,95,118,85,33,10,0,1,0.72,0.895,0.798,0.864,0.879,,,,,
Facebook,Few—GPT-4o-mini,ALL,All,338,337,287,50,50,1,0.997,,,,,,0.852,0.864,0.838,0.84,0.85
Facebook,Few—Llama-3,POS,Positive,144,210,143,67,0,1,0.993,0.681,0.993,0.808,0.655,0.824,,,,,
Facebook,Few—Llama-3,NEG,Negative,99,60,60,0,39,0,1,1,0.606,0.755,1,0.803,,,,,
Facebook,Few—Llama-3,NEU,Neutral,95,67,51,16,44,0,1,0.761,0.537,0.63,0.934,0.735,,,,,
Facebook,Few—Llama-3,ALL,All,338,337,254,83,83,1,0.997,,,,,,0.754,0.814,0.712,0.731,0.742
Facebook,Few—Llama-3.1,POS,Positive,144,162,127,35,16,1,0.993,0.784,0.882,0.83,0.82,0.851,,,,,
Facebook,Few—Llama-3.1,NEG,Negative,99,97,75,22,24,0,1,0.773,0.758,0.765,0.908,0.833,,,,,
Facebook,Few—Llama-3.1,NEU,Neutral,95,78,55,23,40,0,1,0.705,0.579,0.636,0.905,0.742,,,,,
Facebook,Few—Llama-3.1,ALL,All,338,337,257,80,80,1,0.997,,,,,,0.763,0.754,0.739,0.744,0.757
Facebook,Few—o1-mini,POS,Positive,144,179,136,43,7,1,0.993,0.76,0.944,0.842,0.778,0.861,,,,,
Facebook,Few—o1-mini,NEG,Negative,99,91,79,12,20,0,1,0.868,0.798,0.832,0.95,0.874,,,,,
Facebook,Few—o1-mini,NEU,Neutral,95,67,50,17,45,0,1,0.746,0.526,0.617,0.93,0.728,,,,,
Facebook,Few—o1-mini,ALL,All,338,337,265,72,72,1,0.997,,,,,,0.786,0.791,0.756,0.764,0.776
Facebook,Zero—GPT-3.5,POS,Positive,144,182,137,45,6,1,0.993,0.753,0.951,0.84,0.768,0.86,,,,,
Facebook,Zero—GPT-3.5,NEG,Negative,99,106,87,19,12,0,1,0.821,0.879,0.849,0.921,0.9,,,,,
Facebook,Zero—GPT-3.5,NEU,Neutral,95,49,39,10,56,0,1,0.796,0.411,0.542,0.959,0.685,,,,,
Facebook,Zero—GPT-3.5,ALL,All,338,337,263,74,74,1,0.997,,,,,,0.78,0.79,0.747,0.744,0.759
Facebook,Zero—GPT-4o-mini,POS,Positive,144,166,135,31,8,1,0.993,0.813,0.938,0.871,0.84,0.889,,,,,
Facebook,Zero—GPT-4o-mini,NEG,Negative,99,86,76,10,23,0,1,0.884,0.768,0.822,0.958,0.863,,,,,
Facebook,Zero—GPT-4o-mini,NEU,Neutral,95,85,64,21,31,0,1,0.753,0.674,0.711,0.914,0.794,,,,,
Facebook,Zero—GPT-4o-mini,ALL,All,338,337,275,62,62,1,0.997,,,,,,0.816,0.817,0.793,0.801,0.812
Facebook,Zero—Llama-3,POS,Positive,144,211,139,72,4,1,0.993,0.659,0.965,0.783,0.629,0.797,,,,,
Facebook,Zero—Llama-3,NEG,Negative,99,83,73,10,26,0,1,0.88,0.737,0.802,0.958,0.848,,,,,
Facebook,Zero—Llama-3,NEU,Neutral,95,42,37,5,57,1,0.989,0.881,0.389,0.54,0.979,0.684,,,,,
Facebook,Zero—Llama-3,ALL,All,338,336,249,87,87,2,0.994,,,,,,0.741,0.806,0.697,0.708,0.72
Facebook,Zero—Llama-3.1,POS,Positive,144,162,128,34,15,1,0.993,0.79,0.889,0.837,0.825,0.857,,,,,
Facebook,Zero—Llama-3.1,NEG,Negative,99,119,82,37,17,0,1,0.689,0.828,0.752,0.845,0.837,,,,,
Facebook,Zero—Llama-3.1,NEU,Neutral,95,56,47,9,48,0,1,0.839,0.495,0.623,0.963,0.729,,,,,
Facebook,Zero—Llama-3.1,ALL,All,338,337,257,80,80,1,0.997,,,,,,0.763,0.773,0.737,0.737,0.752
Facebook,Zero—o1-mini,POS,Positive,144,187,135,52,8,1,0.993,0.722,0.938,0.816,0.732,0.835,,,,,
Facebook,Zero—o1-mini,NEG,Negative,99,96,82,14,17,0,1,0.854,0.828,0.841,0.941,0.885,,,,,
Facebook,Zero—o1-mini,NEU,Neutral,95,54,46,8,49,0,1,0.852,0.484,0.617,0.967,0.726,,,,,
Facebook,Zero—o1-mini,ALL,All,338,337,263,74,74,1,0.997,,,,,,0.78,0.809,0.75,0.758,0.767
Instagram,DL—BERT-multi,POS,Positive,193,202,154,48,34,5,0.974,0.762,0.798,0.78,0.678,0.738,,,,,
Instagram,DL—BERT-multi,NEG,Negative,52,122,40,82,9,3,0.942,0.328,0.769,0.46,0.717,0.743,,,,,
Instagram,DL—BERT-multi,NEU,Neutral,97,8,5,3,90,2,0.979,0.625,0.052,0.095,0.988,0.52,,,,,
Instagram,DL—BERT-multi,ALL,All,342,332,199,133,133,10,0.971,,,,,,0.599,0.572,0.54,0.445,0.537
Instagram,DL—BETO,POS,Positive,193,133,123,10,65,5,0.974,0.925,0.637,0.755,0.933,0.785,,,,,
Instagram,DL—BETO,NEG,Negative,52,27,16,11,33,3,0.942,0.593,0.308,0.405,0.962,0.635,,,,,
Instagram,DL—BETO,NEU,Neutral,97,172,84,88,11,2,0.979,0.488,0.866,0.625,0.641,0.753,,,,,
Instagram,DL—BETO,ALL,All,342,332,223,109,109,10,0.971,,,,,,0.672,0.669,0.604,0.595,0.665
Instagram,DL—RoBERTa,POS,Positive,193,21,21,0,167,5,0.974,1,0.109,0.196,1,0.554,,,,,
Instagram,DL—RoBERTa,NEG,Negative,52,0,0,0,49,3,0.942,,0,0,1,0.5,,,,,
Instagram,DL—RoBERTa,NEU,Neutral,97,311,95,216,0,2,0.979,0.305,0.979,0.466,0.118,0.549,,,,,
Instagram,DL—RoBERTa,ALL,All,342,332,116,216,216,10,0.971,,,,,,0.349,0.653,0.363,0.221,0.243
Instagram,DL—pysentimiento,POS,Positive,193,100,98,2,90,5,0.974,0.98,0.508,0.669,0.987,0.747,,,,,
Instagram,DL—pysentimiento,NEG,Negative,52,61,36,25,13,3,0.942,0.59,0.692,0.637,0.914,0.803,,,,,
Instagram,DL—pysentimiento,NEU,Neutral,97,171,76,95,19,2,0.979,0.444,0.784,0.567,0.612,0.698,,,,,
Instagram,DL—pysentimiento,ALL,All,342,332,210,122,122,10,0.971,,,,,,0.633,0.672,0.661,0.624,0.635
Instagram,Few—GPT-3.5,POS,Positive,193,210,175,35,13,5,0.974,0.833,0.907,0.868,0.765,0.836,,,,,
Instagram,Few—GPT-3.5,NEG,Negative,52,37,30,7,19,3,0.942,0.811,0.577,0.674,0.976,0.776,,,,,
Instagram,Few—GPT-3.5,NEU,Neutral,97,85,60,25,35,2,0.979,0.706,0.619,0.659,0.898,0.758,,,,,
Instagram,Few—GPT-3.5,ALL,All,342,332,265,67,67,10,0.971,,,,,,0.798,0.783,0.701,0.734,0.78
Instagram,Few—GPT-4o-mini,POS,Positive,193,168,159,9,29,5,0.974,0.946,0.824,0.881,0.94,0.882,,,,,
Instagram,Few—GPT-4o-mini,NEG,Negative,52,21,20,1,29,3,0.942,0.952,0.385,0.548,0.997,0.691,,,,,
Instagram,Few—GPT-4o-mini,NEU,Neutral,97,143,89,54,6,2,0.979,0.622,0.918,0.742,0.78,0.849,,,,,
Instagram,Few—GPT-4o-mini,ALL,All,342,332,268,64,64,10,0.971,,,,,,0.807,0.84,0.709,0.723,0.791
Instagram,Few—Llama-3,POS,Positive,193,204,174,30,14,5,0.974,0.853,0.902,0.877,0.799,0.85,,,,,
Instagram,Few—Llama-3,NEG,Negative,52,23,20,3,29,3,0.942,0.87,0.385,0.533,0.99,0.687,,,,,
Instagram,Few—Llama-3,NEU,Neutral,97,105,72,33,23,2,0.979,0.686,0.742,0.713,0.865,0.804,,,,,
Instagram,Few—Llama-3,ALL,All,342,332,266,66,66,10,0.971,,,,,,0.801,0.803,0.676,0.708,0.778
Instagram,Few—Llama-3.1,POS,Positive,193,171,158,13,30,5,0.974,0.924,0.819,0.868,0.913,0.866,,,,,
Instagram,Few—Llama-3.1,NEG,Negative,52,46,33,13,16,3,0.942,0.717,0.635,0.673,0.955,0.795,,,,,
Instagram,Few—Llama-3.1,NEU,Neutral,97,115,76,39,19,2,0.979,0.661,0.784,0.717,0.841,0.812,,,,,
Instagram,Few—Llama-3.1,ALL,All,342,332,267,65,65,10,0.971,,,,,,0.804,0.767,0.746,0.753,0.796
Instagram,Few—o1-mini,POS,Positive,193,206,173,33,15,5,0.974,0.84,0.896,0.867,0.779,0.837,,,,,
Instagram,Few—o1-mini,NEG,Negative,52,43,33,10,16,3,0.942,0.767,0.635,0.695,0.966,0.8,,,,,
Instagram,Few—o1-mini,NEU,Neutral,97,83,61,22,34,2,0.979,0.735,0.629,0.678,0.91,0.77,,,,,
Instagram,Few—o1-mini,ALL,All,342,332,267,65,65,10,0.971,,,,,,0.804,0.781,0.72,0.747,0.787
Instagram,Zero—GPT-3.5,POS,Positive,193,214,175,39,13,5,0.974,0.818,0.907,0.86,0.738,0.822,,,,,
Instagram,Zero—GPT-3.5,NEG,Negative,52,55,37,18,12,3,0.942,0.673,0.712,0.692,0.938,0.825,,,,,
Instagram,Zero—GPT-3.5,NEU,Neutral,97,63,50,13,45,2,0.979,0.794,0.515,0.625,0.947,0.731,,,,,
Instagram,Zero—GPT-3.5,ALL,All,342,332,262,70,70,10,0.971,,,,,,0.789,0.761,0.711,0.726,0.768
Instagram,Zero—GPT-4o-mini,POS,Positive,193,185,173,12,15,5,0.974,0.935,0.896,0.915,0.919,0.908,,,,,
Instagram,Zero—GPT-4o-mini,NEG,Negative,52,37,33,4,16,3,0.942,0.892,0.635,0.742,0.986,0.81,,,,,
Instagram,Zero—GPT-4o-mini,NEU,Neutral,97,110,84,26,11,2,0.979,0.764,0.866,0.812,0.894,0.88,,,,,
Instagram,Zero—GPT-4o-mini,ALL,All,342,332,290,42,42,10,0.971,,,,,,0.873,0.864,0.799,0.823,0.859
Instagram,Zero—Llama-3,POS,Positive,193,232,182,50,6,5,0.974,0.784,0.943,0.856,0.664,0.804,,,,,
Instagram,Zero—Llama-3,NEG,Negative,52,42,30,12,19,3,0.942,0.714,0.577,0.638,0.959,0.768,,,,,
Instagram,Zero—Llama-3,NEU,Neutral,97,58,46,12,49,2,0.979,0.793,0.474,0.594,0.951,0.713,,,,,
Instagram,Zero—Llama-3,ALL,All,342,332,258,74,74,10,0.971,,,,,,0.777,0.764,0.665,0.696,0.749
Instagram,Zero—Llama-3.1,POS,Positive,193,182,159,23,29,5,0.974,0.874,0.824,0.848,0.846,0.835,,,,,
Instagram,Zero—Llama-3.1,NEG,Negative,52,70,40,30,9,3,0.942,0.571,0.769,0.656,0.897,0.833,,,,,
