platform,model,sentiment,sentiment_display,gt_total,predicted_count,tp,fp,fn,abstain_on_gt,gt_coverage_valid,precision,recall,f1,specificity,balanced_accuracy,micro_accuracy,macro_precision,macro_recall,macro_f1,weighted_f1
Instagram,Zero—Llama-3.1,NEU,Neutral,97,80,60,20,35,2,0.979,0.75,0.619,0.678,0.918,0.768,,,,,
Instagram,Zero—Llama-3.1,ALL,All,342,332,259,73,73,10,0.971,,,,,,0.78,0.732,0.737,0.727,0.771
Instagram,Zero—o1-mini,POS,Positive,193,202,177,25,11,5,0.974,0.876,0.917,0.896,0.832,0.875,,,,,
Instagram,Zero—o1-mini,NEG,Negative,52,46,33,13,16,3,0.942,0.717,0.635,0.673,0.955,0.795,,,,,
Instagram,Zero—o1-mini,NEU,Neutral,97,84,67,17,28,2,0.979,0.798,0.691,0.74,0.931,0.811,,,,,
Instagram,Zero—o1-mini,ALL,All,342,332,277,55,55,10,0.971,,,,,,0.834,0.797,0.747,0.77,0.818
X,DL—BERT-multi,POS,Positive,72,99,53,46,19,0,1,0.535,0.736,0.62,0.85,0.793,,,,,
X,DL—BERT-multi,NEG,Negative,276,263,225,38,51,0,1,0.856,0.815,0.835,0.631,0.723,,,,,
X,DL—BERT-multi,NEU,Neutral,31,17,0,17,31,0,1,0,0,,0.951,0.476,,,,,
X,DL—BERT-multi,ALL,All,379,379,278,101,101,0,1,,,,,,0.734,0.464,0.517,0.727,0.726
X,DL—BETO,POS,Positive,72,84,50,34,22,0,1,0.595,0.694,0.641,0.889,0.792,,,,,
X,DL—BETO,NEG,Negative,276,141,140,1,136,0,1,0.993,0.507,0.671,0.99,0.749,,,,,
X,DL—BETO,NEU,Neutral,31,154,25,129,6,0,1,0.162,0.806,0.27,0.629,0.718,,,,,
X,DL—BETO,ALL,All,379,379,215,164,164,0,1,,,,,,0.567,0.583,0.669,0.528,0.633
X,DL—RoBERTa,POS,Positive,72,9,8,1,64,0,1,0.889,0.111,0.198,0.997,0.554,,,,,
X,DL—RoBERTa,NEG,Negative,276,8,8,0,268,0,1,1,0.029,0.056,1,0.514,,,,,
X,DL—RoBERTa,NEU,Neutral,31,362,31,331,0,0,1,0.086,1,0.158,0.049,0.524,,,,,
X,DL—RoBERTa,ALL,All,379,379,47,332,332,0,1,,,,,,0.124,0.658,0.38,0.137,0.091
X,DL—pysentimiento,POS,Positive,72,48,38,10,34,0,1,0.792,0.528,0.633,0.967,0.748,,,,,
X,DL—pysentimiento,NEG,Negative,276,247,232,15,44,0,1,0.939,0.841,0.887,0.854,0.847,,,,,
X,DL—pysentimiento,NEU,Neutral,31,84,21,63,10,0,1,0.25,0.677,0.365,0.819,0.748,,,,,
X,DL—pysentimiento,ALL,All,379,379,291,88,88,0,1,,,,,,0.768,0.66,0.682,0.629,0.796
X,Few—GPT-3.5,POS,Positive,72,84,67,17,5,0,1,0.798,0.931,0.859,0.945,0.938,,,,,
X,Few—GPT-3.5,NEG,Negative,276,243,241,2,35,0,1,0.992,0.873,0.929,0.981,0.927,,,,,
X,Few—GPT-3.5,NEU,Neutral,31,52,20,32,11,0,1,0.385,0.645,0.482,0.908,0.777,,,,,
X,Few—GPT-3.5,ALL,All,379,379,328,51,51,0,1,,,,,,0.865,0.725,0.816,0.757,0.879
X,Few—GPT-4o-mini,POS,Positive,72,76,67,9,5,0,1,0.882,0.931,0.905,0.971,0.951,,,,,
X,Few—GPT-4o-mini,NEG,Negative,276,224,222,2,54,0,1,0.991,0.804,0.888,0.981,0.892,,,,,
X,Few—GPT-4o-mini,NEU,Neutral,31,79,28,51,3,0,1,0.354,0.903,0.509,0.853,0.878,,,,,
X,Few—GPT-4o-mini,ALL,All,379,379,317,62,62,0,1,,,,,,0.836,0.742,0.879,0.767,0.86
X,Few—Llama-3,POS,Positive,72,132,71,61,1,0,1,0.538,0.986,0.696,0.801,0.894,,,,,
X,Few—Llama-3,NEG,Negative,276,207,206,1,70,0,1,0.995,0.746,0.853,0.99,0.868,,,,,
X,Few—Llama-3,NEU,Neutral,31,40,18,22,13,0,1,0.45,0.581,0.507,0.937,0.759,,,,,
X,Few—Llama-3,ALL,All,379,379,295,84,84,0,1,,,,,,0.778,0.661,0.771,0.685,0.795
X,Few—Llama-3.1,POS,Positive,72,83,65,18,7,0,1,0.783,0.903,0.839,0.941,0.922,,,,,
X,Few—Llama-3.1,NEG,Negative,276,250,239,11,36,1,0.996,0.956,0.866,0.909,0.893,0.88,,,,,
X,Few—Llama-3.1,NEU,Neutral,31,45,20,25,11,0,1,0.444,0.645,0.526,0.928,0.787,,,,,
X,Few—Llama-3.1,ALL,All,379,378,324,54,54,1,0.997,,,,,,0.857,0.728,0.805,0.758,0.864
X,Few—o1-mini,POS,Positive,72,89,71,18,1,0,1,0.798,0.986,0.882,0.941,0.964,,,,,
X,Few—o1-mini,NEG,Negative,276,257,248,9,28,0,1,0.965,0.899,0.931,0.913,0.906,,,,,
X,Few—o1-mini,NEU,Neutral,31,33,18,15,13,0,1,0.545,0.581,0.562,0.957,0.769,,,,,
X,Few—o1-mini,ALL,All,379,379,337,42,42,0,1,,,,,,0.889,0.769,0.822,0.792,0.891
X,Zero—GPT-3.5,POS,Positive,72,90,66,24,6,0,1,0.733,0.917,0.815,0.922,0.919,,,,,
X,Zero—GPT-3.5,NEG,Negative,276,265,255,10,21,0,1,0.962,0.924,0.943,0.903,0.913,,,,,
X,Zero—GPT-3.5,NEU,Neutral,31,24,14,10,17,0,1,0.583,0.452,0.509,0.971,0.711,,,,,
X,Zero—GPT-3.5,ALL,All,379,379,335,44,44,0,1,,,,,,0.884,0.76,0.764,0.756,0.883
X,Zero—GPT-4o-mini,POS,Positive,72,84,69,15,3,0,1,0.821,0.958,0.885,0.951,0.955,,,,,
X,Zero—GPT-4o-mini,NEG,Negative,276,238,234,4,42,0,1,0.983,0.848,0.911,0.961,0.904,,,,,
X,Zero—GPT-4o-mini,NEU,Neutral,31,57,25,32,6,0,1,0.439,0.806,0.568,0.908,0.857,,,,,
X,Zero—GPT-4o-mini,ALL,All,379,379,328,51,51,0,1,,,,,,0.865,0.748,0.871,0.788,0.878
X,Zero—Llama-3,POS,Positive,72,119,69,50,3,0,1,0.58,0.958,0.723,0.837,0.898,,,,,
X,Zero—Llama-3,NEG,Negative,276,230,221,9,54,1,0.996,0.961,0.801,0.874,0.913,0.857,,,,,
X,Zero—Llama-3,NEU,Neutral,31,29,12,17,19,0,1,0.414,0.387,0.4,0.951,0.669,,,,,
X,Zero—Llama-3,ALL,All,379,378,302,76,76,1,0.997,,,,,,0.799,0.651,0.715,0.665,0.806
X,Zero—Llama-3.1,POS,Positive,72,85,60,25,12,0,1,0.706,0.833,0.764,0.919,0.876,,,,,
X,Zero—Llama-3.1,NEG,Negative,276,263,247,16,29,0,1,0.939,0.895,0.917,0.845,0.87,,,,,
X,Zero—Llama-3.1,NEU,Neutral,31,31,13,18,18,0,1,0.419,0.419,0.419,0.948,0.684,,,,,
X,Zero—Llama-3.1,ALL,All,379,379,320,59,59,0,1,,,,,,0.844,0.688,0.716,0.7,0.847
X,Zero—o1-mini,POS,Positive,72,90,69,21,3,0,1,0.767,0.958,0.852,0.932,0.945,,,,,
X,Zero—o1-mini,NEG,Negative,276,257,248,9,28,0,1,0.965,0.899,0.931,0.913,0.906,,,,,
X,Zero—o1-mini,NEU,Neutral,31,32,19,13,12,0,1,0.594,0.613,0.603,0.963,0.788,,,,,
X,Zero—o1-mini,ALL,All,379,379,336,43,43,0,1,,,,,,0.887,0.775,0.823,0.795,0.889
Youtube,DL—BERT-multi,POS,Positive,14,65,7,58,7,0,1,0.108,0.5,0.177,0.794,0.647,,,,,
Youtube,DL—BERT-multi,NEG,Negative,67,174,60,114,2,5,0.925,0.345,0.896,0.498,0.5,0.698,,,,,
Youtube,DL—BERT-multi,NEU,Neutral,214,3,3,0,163,48,0.776,1,0.014,0.028,1,0.507,,,,,
Youtube,DL—BERT-multi,ALL,All,295,242,70,172,172,53,0.82,,,,,,0.289,0.484,0.47,0.234,0.142
Youtube,DL—BETO,POS,Positive,14,48,3,45,11,0,1,0.062,0.214,0.097,0.84,0.527,,,,,
Youtube,DL—BETO,NEG,Negative,67,25,12,13,50,5,0.925,0.48,0.179,0.261,0.943,0.561,,,,,
Youtube,DL—BETO,NEU,Neutral,214,169,114,55,52,48,0.776,0.675,0.533,0.595,0.321,0.427,,,,,
Youtube,DL—BETO,ALL,All,295,242,129,113,113,53,0.82,,,,,,0.533,0.406,0.309,0.318,0.496
Youtube,DL—RoBERTa,POS,Positive,14,0,0,0,14,0,1,,0,0,1,0.5,,,,,
Youtube,DL—RoBERTa,NEG,Negative,67,0,0,0,62,5,0.925,,0,0,1,0.5,,,,,
Youtube,DL—RoBERTa,NEU,Neutral,214,242,166,76,0,48,0.776,0.686,0.776,0.728,0.062,0.419,,,,,
Youtube,DL—RoBERTa,ALL,All,295,242,166,76,76,53,0.82,,,,,,0.686,0.686,0.259,0.243,0.528
Youtube,DL—pysentimiento,POS,Positive,14,10,2,8,12,0,1,0.2,0.143,0.167,0.972,0.557,,,,,
Youtube,DL—pysentimiento,NEG,Negative,67,91,44,47,18,5,0.925,0.484,0.657,0.557,0.794,0.725,,,,,
Youtube,DL—pysentimiento,NEU,Neutral,214,141,114,27,52,48,0.776,0.809,0.533,0.642,0.667,0.6,,,,,
Youtube,DL—pysentimiento,ALL,All,295,242,160,82,82,53,0.82,,,,,,0.661,0.497,0.444,0.455,0.6
Youtube,Few—GPT-3.5,POS,Positive,14,49,13,36,1,0,1,0.265,0.929,0.413,0.872,0.9,,,,,
Youtube,Few—GPT-3.5,NEG,Negative,67,46,35,11,27,5,0.925,0.761,0.522,0.619,0.952,0.737,,,,,
Youtube,Few—GPT-3.5,NEU,Neutral,214,147,122,25,44,48,0.776,0.83,0.57,0.676,0.691,0.631,,,,,
Youtube,Few—GPT-3.5,ALL,All,295,242,170,72,72,53,0.82,,,,,,0.702,0.619,0.674,0.569,0.651
Youtube,Few—GPT-4o-mini,POS,Positive,14,18,8,10,6,0,1,0.444,0.571,0.5,0.964,0.768,,,,,
Youtube,Few—GPT-4o-mini,NEG,Negative,67,46,39,7,23,5,0.925,0.848,0.582,0.69,0.969,0.776,,,,,
Youtube,Few—GPT-4o-mini,NEU,Neutral,214,178,150,28,16,48,0.776,0.843,0.701,0.765,0.654,0.678,,,,,
Youtube,Few—GPT-4o-mini,ALL,All,295,242,197,45,45,53,0.82,,,,,,0.814,0.712,0.618,0.652,0.736
Youtube,Few—Llama-3,POS,Positive,14,87,14,73,0,0,1,0.161,1,0.277,0.74,0.87,,,,,
Youtube,Few—Llama-3,NEG,Negative,67,46,33,13,29,5,0.925,0.717,0.493,0.584,0.943,0.718,,,,,
Youtube,Few—Llama-3,NEU,Neutral,214,109,94,15,72,48,0.776,0.862,0.439,0.582,0.815,0.627,,,,,
Youtube,Few—Llama-3,ALL,All,295,242,141,101,101,53,0.82,,,,,,0.583,0.58,0.644,0.481,0.568
Youtube,Few—Llama-3.1,POS,Positive,14,27,7,20,7,0,1,0.259,0.5,0.341,0.929,0.714,,,,,
Youtube,Few—Llama-3.1,NEG,Negative,67,90,43,47,19,5,0.925,0.478,0.642,0.548,0.794,0.718,,,,,
Youtube,Few—Llama-3.1,NEU,Neutral,214,125,107,18,59,48,0.776,0.856,0.5,0.631,0.778,0.639,,,,,
Youtube,Few—Llama-3.1,ALL,All,295,242,157,85,85,53,0.82,,,,,,0.649,0.531,0.547,0.507,0.599
Youtube,Few—o1-mini,POS,Positive,14,76,12,64,2,0,1,0.158,0.857,0.267,0.772,0.815,,,,,
Youtube,Few—o1-mini,NEG,Negative,67,77,54,23,8,5,0.925,0.701,0.806,0.75,0.899,0.853,,,,,
Youtube,Few—o1-mini,NEU,Neutral,214,89,84,5,82,48,0.776,0.944,0.393,0.554,0.938,0.665,,,,,
Youtube,Few—o1-mini,ALL,All,295,242,150,92,92,53,0.82,,,,,,0.62,0.601,0.685,0.524,0.585
Youtube,Zero—GPT-3.5,POS,Positive,14,66,13,53,1,0,1,0.197,0.929,0.325,0.811,0.87,,,,,
Youtube,Zero—GPT-3.5,NEG,Negative,67,80,52,28,10,5,0.925,0.65,0.776,0.707,0.877,0.827,,,,,
Youtube,Zero—GPT-3.5,NEU,Neutral,214,96,87,9,79,48,0.776,0.906,0.407,0.561,0.889,0.648,,,,,
Youtube,Zero—GPT-3.5,ALL,All,295,242,152,90,90,53,0.82,,,,,,0.628,0.584,0.704,0.531,0.583
Youtube,Zero—GPT-4o-mini,POS,Positive,14,43,14,29,0,0,1,0.326,1,0.491,0.897,0.948,,,,,
Youtube,Zero—GPT-4o-mini,NEG,Negative,67,64,50,14,12,5,0.925,0.781,0.746,0.763,0.939,0.842,,,,,
Youtube,Zero—GPT-4o-mini,NEU,Neutral,214,135,123,12,43,48,0.776,0.911,0.575,0.705,0.852,0.713,,,,,
Youtube,Zero—GPT-4o-mini,ALL,All,295,242,187,55,55,53,0.82,,,,,,0.773,0.673,0.774,0.653,0.708
Youtube,Zero—Llama-3,POS,Positive,14,109,14,95,0,0,1,0.128,1,0.228,0.662,0.831,,,,,
Youtube,Zero—Llama-3,NEG,Negative,67,72,48,24,13,6,0.91,0.667,0.716,0.691,0.895,0.806,,,,,
Youtube,Zero—Llama-3,NEU,Neutral,214,60,59,1,107,48,0.776,0.983,0.276,0.431,0.988,0.632,,,,,
Youtube,Zero—Llama-3,ALL,All,295,241,121,120,120,54,0.817,,,,,,0.502,0.593,0.664,0.45,0.48
Youtube,Zero—Llama-3.1,POS,Positive,14,49,11,38,3,0,1,0.224,0.786,0.349,0.865,0.825,,,,,
Youtube,Zero—Llama-3.1,NEG,Negative,67,114,52,62,10,5,0.925,0.456,0.776,0.575,0.728,0.752,,,,,
Youtube,Zero—Llama-3.1,NEU,Neutral,214,79,74,5,92,48,0.776,0.937,0.346,0.505,0.938,0.642,,,,,
Youtube,Zero—Llama-3.1,ALL,All,295,242,137,105,105,53,0.82,,,,,,0.566,0.539,0.636,0.476,0.513
Youtube,Zero—o1-mini,POS,Positive,14,81,13,68,1,0,1,0.16,0.929,0.274,0.758,0.843,,,,,
Youtube,Zero—o1-mini,NEG,Negative,67,85,54,31,8,5,0.925,0.635,0.806,0.711,0.864,0.835,,,,,
Youtube,Zero—o1-mini,NEU,Neutral,214,76,75,1,91,48,0.776,0.987,0.35,0.517,0.988,0.669,,,,,
Youtube,Zero—o1-mini,ALL,All,295,242,142,100,100,53,0.82,,,,,,0.587,0.594,0.695,0.5,0.55